cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMapViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMapView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiHost.o /Users/Jon/Development/Chill/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDimension.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDatabaseProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiContactsPerson.o /Users/Jon/Development/Chill/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiComplexValue.o /Users/Jon/Development/Chill/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiColor.o /Users/Jon/Development/Chill/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiButtonUtil.o /Users/Jon/Development/Chill/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiBlob.o /Users/Jon/Development/Chill/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiBase.o /Users/Jon/Development/Chill/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiAnimation.o /Users/Jon/Development/Chill/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiAction.o /Users/Jon/Development/Chill/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Ti2DMatrix.o /Users/Jon/Development/Chill/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/Jon/Development/Chill/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/PlatformModule.o /Users/Jon/Development/Chill/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/OperationQueue.o /Users/Jon/Development/Chill/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/NetworkModule.o /Users/Jon/Development/Chill/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Mimetypes.o /Users/Jon/Development/Chill/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/MediaModule.o /Users/Jon/Development/Chill/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/MapModule.o /Users/Jon/Development/Chill/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/LayoutConstraint.o /Users/Jon/Development/Chill/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ImageLoader.o /Users/Jon/Development/Chill/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/GestureModule.o /Users/Jon/Development/Chill/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/FilesystemModule.o /Users/Jon/Development/Chill/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/DatabaseModule.o /Users/Jon/Development/Chill/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ContactsModule.o /Users/Jon/Development/Chill/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/Bridge.o /Users/Jon/Development/Chill/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/AppModule.o /Users/Jon/Development/Chill/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/APIModule.o /Users/Jon/Development/Chill/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/AccelerometerModule.o /Users/Jon/Development/Chill/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIScrollableView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIScrollView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIWebView.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/GDataXMLNode.o /Users/Jon/Development/Chill/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMElementProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/ListenerEntry.o /Users/Jon/Development/Chill/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/XMLModule.o /Users/Jon/Development/Chill/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/SCListener.o /Users/Jon/Development/Chill/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaAudioSession.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIPicker.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UIImage+Alpha.o /Users/Jon/Development/Chill/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UIImage+Resize.o /Users/Jon/Development/Chill/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Jon/Development/Chill/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/UtilsModule.o /Users/Jon/Development/Chill/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIMaskedImage.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/Jon/Development/Chill/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPadPopover.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPadProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/LauncherButton.o /Users/Jon/Development/Chill/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/LauncherItem.o /Users/Jon/Development/Chill/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/LauncherView.o /Users/Jon/Development/Chill/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Chill.build/Debug-iphonesimulator/Chill.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/Jon/Development/Chill/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
